LO_id,status,first_score,best_score,attempts,active_time,,,,,,,,,,
lo1,completed,100,100,1,234,,,,,,,,,,
lo2,completed,100,100,1,54,,,,,,,,,,
lo3,completed,100,100,1,31,,,,,,,,,,
lo4,completed,100,100,1,33,,,,,,,,,,
lo5,completed,100,100,1,74,,,,,,,,,,
lo6,completed,31,31,1,45,,,,,,,,,,
lo7,completed,75,75,1,65,,,,,,,,,,
lo8,completed,30,30,5,992,,,,,,,,,,
lo9,completed,0,10,4,345,,,,,,,,,,
lo10,completed,100,100,1,223,,,,,,,,,,
lo11,completed,100,100,1,554,,,,,,,,,,
lo12,completed,100,100,2,444,,,,,,,,,,
lo13,completed,22,77,2,221,,,,,,,,,,
lo14,completed,45,45,1,333,,,,,,,,,,
lo15,completed,20,70,3,512,,,,,,,,,,
lo16,completed,20,20,4,112,,,,,,,,,,
lo17,completed,50,70,2,444,,,,,,,,,,
lo18,inProgress,0,0,1,455,,,,,,,,,,
lo19,completed,,,,555,,,,,,,,,,
lo20,completed,,,,233,,,,,,,,,,
lo21,completed,0,0,1,441,,,,,,,,,,
lo22,completed,10,10,1,411,,,,,,,,,,
lo23,completed,10,20,2,95,,,,,,,,,,
lo24,completed,,,,331,,,,,,,,,,
lo25,completed,70,70,1,123,,,,,,,,,,
lo26,completed,50,60,4,997,,,,,,,,,,
lo27,completed,66,77,2,234,,,,,,,,,,
lo28,completed,,,,345,,,,,,,,,,
lo29,completed,100,100,1,45,,,,,,,,,,
lo30,completed,100,100,1,23,,,,,,,,,,
lo31,completed,100,100,1,75,,,,,,,,,,
lo32,completed,100,100,1,45,,,,,,,,,,
lo33,completed,100,100,1,51,,,,,,,,,,
lo34,completed,15,70,4,844,,,,,,,,,,
lo35,completed,60,60,1,44,,,,,,,,,,
lo36,completed,75,75,1,99,,,,,,,,,,
lo37,completed,0,0,1,87,,,,,,,,,,
lo38,completed,100,100,1,56,,,,,,,,,,
lo39,completed,100,100,1,54,,,,,,,,,,
lo40,completed,100,100,1,63,,,,,,,,,,
lo41,notStarted,,,0,0,,,,,,,,,,
lo42,notStarted,,,0,0,,,,,,,,,,
lo43,notStarted,,,0,0,,,,,,,,,,
lo44,notStarted,,,0,0,,,,,,,,,,
lo45,notStarted,,,0,0,,,,,,,,,,
lo46,notStarted,,,0,0,,,,,,,,,,
lo47,notStarted,,,0,0,,,,,,,,,,
lo48,notStarted,,,0,0,,,,,,,,,,
lo49,notStarted,,,0,0,,,,,,,,,,
lo50,notStarted,,,0,0,,,,,,,,,,
lo51,notStarted,,,0,0,,,,,,,,,,
lo52,notStarted,,,0,0,,,,,,,,,,
lo53,notStarted,,,0,0,,,,,,,,,,
lo54,notStarted,,,0,0,,,,,,,,,,
lo55,notStarted,,,0,0,,,,,,,,,,
lo56,notStarted,,,0,0,,,,,,,,,,
lo57,notStarted,,,0,0,,,,,,,,,,
lo58,notStarted,,,0,0,,,,,,,,,,
lo59,notStarted,,,0,0,,,,,,,,,,
lo60,notStarted,,,0,0,,,,,,,,,,
lo61,notStarted,,,0,0,,,,,,,,,,
